Fullname,Gender,Country
Bernhardina,F, Netherlands
Ceslaus,M,Poland
Catharina,F, Netherlands
Pieter,M, Netherlands
Barend,M, Netherlands
Carolina,F,Poland
Joannes,M,Poland
Arnoldus,M, Netherlands
Stanisław,M, Poland
Cornelia,F, Netherlands
Appolonius,M, Netherlands
Maria,F, Netherlands
Jan,M, Poland
Jacob,M, Netherlands
Joannes,M,Poland
Dorothea,F, Netherlands
Helena,F, Netherlands
Maria,F, Netherlands
Isaac,U,Ireland
David,M, Netherlands
Hermanus,M, Netherlands
Willem,M, Netherlands
Joseph,U,Ireland
Jan,M, Netherlands
Huig,M, Netherlands
Władysław,M, Poland
Jacoba,F, Netherlands
Hendrika,F, Netherlands
Joannes,M,Poland
Anne,U,Ireland
Una,U,Ireland
George,M, Netherlands
Aaltje,F, Netherlands
Franciscus,M,Poland
Julia,F,Poland
Maria,F, Netherlands
Gerrit,M, Netherlands
Johannis,M, Netherlands
Bernard,M, Netherlands
Emil,M, Netherlands
Unity,U,Ireland
Lena,F, Netherlands
Cornelis,M, Netherlands
Johanna,F, Netherlands
Pieter,M, Netherlands
Janna,F, Netherlands
Antonia,F, Netherlands
Ferdinandus,M, Netherlands
Cornelis,M, Netherlands
Arie,M, Netherlands
Kathleen,U,Ireland
Catharina,F,Poland
Jan,M, Netherlands
James,U,Ireland
Isabella,U,Ireland
Johannes,M, Netherlands
Wilhelmus,M, Netherlands
Pieternella,F, Netherlands
Adriana,F, Netherlands
Theodorus,M, Netherlands
Geertje,F, Netherlands
Marianna,F,Poland
Michael,M,Poland
Kathleen,U,Ireland
Johannes,M, Netherlands
Isabella,U,Ireland
Cornelia,F, Netherlands
Cornelis,M, Netherlands
Allan,U,Ireland
Franciscus,M,Poland
Harry,M, Netherlands
Owen,U,Ireland
Neeltje,F, Netherlands
Marianna,F, Poland
Elizabeth,F, Netherlands
Helena,F, Poland
Anthonius,M, Netherlands
Arie,M, Netherlands
Victoria,F,Poland
Andrew,U,Ireland
Hendrik,M, Netherlands
Franciszka,F, Poland
Anna,F, Poland
Jacobus,M, Netherlands
Cornelis,M, Netherlands
Michael,M,Poland
Adam,M,Poland
Pelagia,F,Poland
Wijnand,M, Netherlands
Leendert,M, Netherlands
Eliza,U,Ireland
Valentinus,M,Poland
Johannes,M, Netherlands
Jan,M, Netherlands
Isidorus,M,Poland
Joris,M, Netherlands
Johanna,F, Netherlands
Cornelia,F, Netherlands
Annie,U,Ireland
Maria,F, Netherlands
Trijntje,F, Netherlands
Mary,U,Ireland
Johannes,M, Netherlands
James,U,Ireland
Rosalia,F,Poland
Jan,M, Netherlands
Jan,M, Netherlands
Annie,U,Ireland
Johannes,M, Netherlands
Henry,U,Ireland
Jakoba,F, Netherlands
James,U,Ireland
J�zef,M, Lublin
Arie,M, Netherlands
Una,U,Ireland
Cornelia,F, Netherlands
Maria,F, Netherlands
Maria,F, Netherlands
Ida,F, Netherlands
Willem,M, Netherlands
Hendrikus,M, Netherlands
Cicilia,F, Netherlands
Catherine,U,Ireland
Abraham,M, Netherlands
Stephania,F,Poland
Antoon,M, Netherlands
Cornelis,M, Netherlands
Hendrika,F, Netherlands
Femmegina,F, Netherlands
Geertrui,F, Netherlands
Adrianus,M, Netherlands
Anna,U,Ireland
Gerrit,M, Netherlands
Maria,F, Netherlands
Annigje,F, Netherlands
Edina,F, Netherlands
Catherine,U,Ireland
Ewa,F, Poland
Cornelia,F, Netherlands
Cornelis,M, Netherlands
Johannes,M, Netherlands
Geertruida,F, Netherlands
Anna,F, Netherlands
Margaretha,F, Netherlands
Catharina,F,Poland
Freda,U,Ireland
Frances,U,Ireland
Bridget,U,Ireland
Jozina,F, Netherlands
Ladislaus,M,Poland
Marianna,F,Poland
Michael,M,Poland
Willem,M, Netherlands
Catharina,F,Poland
Franciscus,M,Poland
Klazina,F, Netherlands
Johanna,F, Netherlands
Joannes,M,Poland
Eleanor,U,Ireland
Paulus,M, Netherlands
Helena,F, Netherlands
Reginald,U,Ireland
Jacob,M, Netherlands
Wilhelmina,F, Netherlands
Cornelia,F, Netherlands
Stephanus,M,Poland
Gerrit,M, Netherlands
Margaret,U,Ireland
Pieter,M, Netherlands
Konstanty,M, Lublin
Jan,M, Poland
Jan,M, Netherlands
Jannetje,F, Netherlands
Catharina,F,Poland
Antje,F, Netherlands
Joannes,M,Poland
Aagje,F, Netherlands
Ladislaus,M,Poland
Carolina,F,Poland
Jacob,M, Netherlands
Anthonij,M, Netherlands
Elisabeth,F, Netherlands
Willem,M, Netherlands
Kaatje,F, Netherlands
Adrianus,M, Netherlands
Cornelia,F, Netherlands
Pieter,M, Netherlands
Maria,F,Poland
Aaltje,F, Netherlands
Pietronella,F, Netherlands
Klazina,F, Netherlands
Bridget,U,Ireland
Maria,F, Netherlands
Catharina,F, Netherlands
Josephus,M,Poland
Maria,F,Poland
Anna,F, Poland
Bertha,U,Ireland
Margaret,U,Ireland
Antonius,M, Netherlands
Mozes,M, Netherlands
Nelia,F, Netherlands
Aniela,F, Poland
Margaretha,F, Netherlands
Maria,F,Poland
George,U,Ireland
John,U,Ireland
Annigje,F, Netherlands
Allegonda,F, Netherlands
Reginald,U,Ireland
Ferdinandus,M, Netherlands
Jane,U,Ireland
Emilia,F, Poland
Władysława,F, Poland
Jan,M, Poland
Johanna,F, Netherlands
Thomas,U,Ireland
Emma,F, Netherlands
Helena,F, Poland
Maria,F, Netherlands
Jaantje,F, Netherlands
Geertruida,F, Netherlands
Jacoba,F, Netherlands
Cornelis,M, Netherlands
Trijntje,F, Netherlands
Władysław,M, Poland
Franciscus,M, Netherlands
Hindrik,M, Netherlands
Abram,M, Netherlands
Catherine,U,Ireland
Peter,M, Netherlands
Stanisław,M, Poland
Cornelis,M, Netherlands
Hermanus,M, Netherlands
Feliks,M, Poland
Maria,F, Netherlands
David,U,Ireland
Hendrika,F, Netherlands
Sophia,F,Poland
Alina,F,Poland
Louwrens,M, Netherlands
Antonius,M, Netherlands
Gijsbert,M, Netherlands
Adam,M, Poland
Josephus,M,Poland
Maaike,F, Netherlands
Bernardus,M, Netherlands
Johanna,F, Netherlands
Lena,F, Netherlands
Janina,F, Lublin
Jan,M, Netherlands
Josepha,M,Poland
Aartje,F, Netherlands
Agnes,F,Poland
Johanna,F, Netherlands
Frances,U,Ireland
Johanna,F, Netherlands
Hermina,F, Netherlands
Catharina,F,Poland
Josephus,M,Poland
Anna,F, Netherlands
Hendrina,F, Netherlands
Catharina,F, Netherlands
Celestine,F, Netherlands
Lena,F, Netherlands
Margaretha,F, Netherlands
Maria,F, Netherlands
Maria,F, Netherlands
Ladislaus,M,Poland
Gerridina,F, Netherlands
Cornelis,M, Netherlands
Hendrik,M, Netherlands
Gerrit,M, Netherlands
Pietertje,F, Netherlands
Owen,U,Ireland
Jippe,M, Netherlands
Cornelia,F, Netherlands
Trijntje,F, Netherlands
Susanna,F, Netherlands
Marianna,F, Poland
Anna,F,Poland
Johanna,F, Netherlands
Anna,F,Poland
Cornelia,F, Netherlands
Margaretha,F, Netherlands
Ludwik,M, Poland
Sigismundus,M,Poland
Bastiaan,M, Netherlands
Jacobus,M, Netherlands
Nathan,M, Netherlands
Pieter,M, Netherlands
Agatha,F, Netherlands
Pieter,M, Netherlands
Anna,F,Poland
Rebekka,F, Netherlands
Ladislaus,M,Poland
Maria,F, Netherlands
Stanisława,F, Lublin
Stanisław,M, Poland
Joseph,M, Netherlands
Johannes,M, Netherlands
Francisca,F,Poland
Thona,F, Netherlands
Harrison,U,Ireland
Maggie,U,Ireland
David,U,Ireland
,U, Poland
Pieter,M, Netherlands
Henriette,F, Netherlands
Anna,F, Netherlands
Hendrika,F, Netherlands
Franciscus,M, Netherlands
Jacob,M, Netherlands
Ellen,U,Ireland
Jacob,M, Netherlands
George,U,Ireland
Jeremiah,U,Ireland
Johanna,F, Netherlands
Bernardina,F, Netherlands
Ellen,U,Ireland
Jan,M, Netherlands
Richard,U,Ireland
Anna,F, Netherlands
William,U,Ireland
,U, Poland
Annigje,F, Netherlands
Marianna,F, Poland
Carolus,M,Poland
Margaret,U,Ireland
Cornelis,M, Netherlands
Gerrit,M, Netherlands
Kate,U,Ireland
J�zef,M, Poland
Marianna,F, Poland
Maurice,U,Ireland
Marion,U,Ireland
Anna,F,Poland
Hubertus,M, Netherlands
Adam,M, Poland
Leuntje,F, Netherlands
Alida,F, Netherlands
Teunis,M, Netherlands
Petronella,F, Netherlands
William,U,Ireland
Michał,M, Poland
Joannes,M,Poland
Anna,U,Ireland
Margaret,U,Ireland
Eva,F, Netherlands
Stanisław,M, Poland
Hugh,U,Ireland
Jan,M, Poland
Henderika,F, Netherlands
Pieternella,F, Netherlands
Jacob,M, Netherlands
Maria,F, Netherlands
David,U,Ireland
Jacoba,F, Netherlands
Willem,M, Netherlands
Johanna,F, Netherlands
Philip,M, Netherlands
Dominicus,M, Netherlands
Cornelis,M, Netherlands
Magdalena,F, Netherlands
Hendrik,M, Netherlands
Thomas,U,Ireland
Cornelis,M, Netherlands
James,U,Ireland
Margaretha,F,Poland
Johannes,M, Netherlands
Anna,F,Poland
Jacobus,M, Netherlands
Johan,M, Netherlands
Simon,M,Poland
Annechina,F, Netherlands
Mary,U,Ireland
Thomas,M,Poland
John,U,Ireland
Sietje,F, Netherlands
Willem,M, Netherlands
Robert,U,Ireland
Albertus,M, Netherlands
Johanna,F, Netherlands
Jan,M, Netherlands
Jacob,M, Netherlands
Alida,F, Netherlands
Anton,M, Netherlands
Michalina,F,Poland
Jane,U,Ireland
Johannes,M, Netherlands
Adriana,F, Netherlands
Johanna,F, Netherlands
Sophia,F,Poland
Janina,F, Poland
Boudewina,F, Netherlands
Casmira,F,Poland
Geertje,F, Netherlands
Willem,M, Netherlands
Harmen,M, Netherlands
Bronislava,F,Poland
Eduard,M, Netherlands
Mary,U,Ireland
Luitje,M, Netherlands
Mary,U,Ireland
Derk,M, Netherlands
Christiaan,M, Netherlands
Gwendoline,U,Ireland
Walery,M, Poland
Arnolda,F, Netherlands
Paweł,M, Poland
Gerard,U,Ireland
Queenie,U,Ireland
Rebecca,F, Netherlands
Peter,U,Ireland
Honorata,F,Poland
Stefanja,F, Lublin
Jozef,M, Netherlands
Hendrikus,M, Netherlands
Engel,M, Netherlands
Johanna,F, Netherlands
Agnes,F,Poland
Magdalena,F,Poland
Helena,F, Poland
Lodevicus,M, Netherlands
Wacław,M, Poland
William,U,Ireland
Cunegundis,F,Poland
Hendrik,M, Netherlands
Henderika,F, Netherlands
Joseph,U,Ireland
Bolesław,M, Lublin
James,U,Ireland
William,U,Ireland
Feliksa,F, Poland
Samuel,U,Ireland
Aaltje,F, Netherlands
Wilhelmus,M, Netherlands
Maria,F,Poland
Louis,M, Netherlands
Willem,M, Netherlands
Isabella,U,Ireland
Albertus,M, Netherlands
Wilhelmina,F, Netherlands
Stanisława,F, Poland
Władysława,F, Poland
Dirkje,F, Netherlands
Adam,M, Poland
Jacoba,F, Netherlands
Bernardus,M, Netherlands
Carolina,F,Poland
Adriaantje,F, Netherlands
Stanislaus,M,Poland
Mary,U,Ireland
Abraham,M, Netherlands
Johannes,M, Netherlands
Joannes,M,Poland
Antonina,F,Poland
Eugenja,F, Lublin
Frans,M, Netherlands
Anna,F,Poland
Stephania,F,Poland
Isabella,U,Ireland
John,U,Ireland
Carel,M, Netherlands
Jan,M, Poland
Hendrik,M, Netherlands
Leendert,M, Netherlands
Theresia,F, Netherlands
Zofia,F, Lublin
Flora,F, Netherlands
Edith,U,Ireland
Agnieszka,F, Poland
Johannes,M, Netherlands
Bridget,U,Ireland
Maria,F,Poland
Barbera,F, Netherlands
Quieta,U,Ireland
Berend,M, Netherlands
Hubrina,F, Netherlands
Gijsbertus,M, Netherlands
Heiltje,F, Netherlands
Henry,U,Ireland
Susanna,F, Netherlands
Patrick,U,Ireland
Maartje,F, Netherlands
Johannes,M, Netherlands
Maria,F, Netherlands
Edward,U,Ireland
Arnoldus,M, Netherlands
Quinlan,U,Ireland
Hugh,U,Ireland
John,U,Ireland
Leintje,F, Netherlands
Johanna,F, Netherlands
Stanislaus,M,Poland
Mieczysław,M, Lublin
Martinus,M,Poland
Adalbertus,M,Poland
Catharina,F,Poland
Michalina,F,Poland
Gerrit,M, Netherlands
Jan,M, Netherlands
Joseph,U,Ireland
Daniel,U,Ireland
Maria,F, Netherlands
Catharina,F,Poland
Hendrina,F, Netherlands
Franciscus,M, Netherlands
Gerhard,M, Netherlands
Marianna,F,Poland
Johanna,F, Netherlands
Susan,U,Ireland
Mary,U,Ireland
Maria,F,Poland
John,U,Ireland
Johannes,M, Netherlands
Aartje,F, Netherlands
Ellen,U,Ireland
Emma,U,Ireland
Willem,M, Netherlands
Jan,M, Netherlands
Johanna,F, Netherlands
Neeltje,F, Netherlands
Franciscus,M,Poland
Antoni,M, Poland
John,U,Ireland
Anna,F, Netherlands
Belia,F, Netherlands
Johannes,M, Netherlands
Cornelis,M, Netherlands
Maria,F, Netherlands
Sophia,F,Poland
Janina,F, Poland
Catharina,F, Netherlands
Henderika,F, Netherlands
Michael,M,Poland
Alexander,U,Ireland
Sophia,F,Poland
J�zef,M, Poland
Corstiaan,M, Netherlands
Pieter,M, Netherlands
Jaapje,F, Netherlands
Augustyn,M, Poland
Pieter,M, Netherlands
George,U,Ireland
Marianna,F, Poland
Antoni,M, Poland
Annigje,F, Netherlands
Bronislava,F,Poland
Sara,F, Netherlands
Eveline,U,Ireland
Johanna,F, Netherlands
J�zef,M, Poland
Gerrit,M, Netherlands
John,U,Ireland
Francisca,F, Netherlands
Stephania,F,Poland
Hendrika,F, Netherlands
Aleksander,M, Poland
Bronisława,F, Poland
Anna,F, Netherlands
Gerrit,M, Netherlands
Wilhelmina,F, Netherlands
Adam,M,Poland
Martinus,M,Poland
Maria,F, Netherlands
Tadeusz,M, Lublin
Maggie,U,Ireland
Szymon,M, Poland
Marya,F, Lublin
Michael,M,Poland
Aleksander,M, Poland
Susanna,F, Netherlands
Kathleen,U,Ireland
Neeltje,F, Netherlands
Stefania,F, Poland
Hendricus,M, Netherlands
Matilda,U,Ireland
Antje,F, Netherlands
Laurens,M, Netherlands
Louisa,U,Ireland
Dina,F, Netherlands
Adriaan,M, Netherlands
John,U,Ireland
Danuta,F, Lublin
Maarten,M, Netherlands
Hugh,U,Ireland
Maria,F, Netherlands
Hester,F, Netherlands
Cornelia,F, Netherlands
Wilhelmina,F, Netherlands
Samuel,M, Netherlands
Anna,F,Poland
Martinus,M,Poland
Hendrik,M, Netherlands
Adrianus,M, Netherlands
Michael,M,Poland
Aaltje,F, Netherlands
Maria,F, Netherlands
Herbert,U,Ireland
Michael,U,Ireland
Marianna,F,Poland
Johanna,F, Netherlands
Franciscus,M, Netherlands
Stanisław,M, Poland
Adriana,F, Netherlands
Marinus,M, Netherlands
Aleksandra,F, Poland
Maria,F, Netherlands
Stanislaus,M,Poland
Hendrika,F, Netherlands
Christina,F, Netherlands
Catharina,F, Netherlands
James,U,Ireland
Patrick,U,Ireland
Antje,F, Netherlands
Gerrit,M, Netherlands
Johannes,M, Netherlands
Roelof,M, Netherlands
John,U,Ireland
Jacobus,M, Netherlands
Arnold,M, Netherlands
Wilhelm,M, Netherlands
Maria,F, Netherlands
Nikodem,M, Poland
Jacob,M, Netherlands
John,U,Ireland
Thomas,U,Ireland
Terence,U,Ireland
Johannes,M, Netherlands
Genovefa,F,Poland
Helena,F, Poland
Czesława,F, Lublin
Dionisius,M, Netherlands
Johannes,M, Netherlands
Ladislaus,M,Poland
Honorata,F,Poland
Eva,F,Poland
Hugh,U,Ireland
Tadeusz,M, Lublin
Wilhelmina,F, Netherlands
Catharina,F,Poland
Aleksander,M, Poland
Gerald,U,Ireland
Jacoba,F, Netherlands
Susanna,F, Netherlands
Walter,U,Ireland
Rosalia,F,Poland
Franciszka,F, Poland
Female,U,Ireland
Jan,M, Netherlands
Anna,F,Poland
Ladislaus,M,Poland
Maria,F, Netherlands
Albert,M, Netherlands
Antonina,F,Poland
Jan,M, Netherlands
Anna,F,Poland
Helena,F, Poland
Hendrik,M, Netherlands
Josephina,F, Netherlands
Klaas,M, Netherlands
Margaret,U,Ireland
Rozalia,F, Poland
Aart,M, Netherlands
Frans,M, Netherlands
Antonina,F, Poland
Christiaan,M, Netherlands
Pieter,M, Netherlands
Maria,F,Poland
Pieter,M, Netherlands
Franciscus,M,Poland
Quinlan,U,Ireland
Clement,M, Netherlands
Albertus,M, Netherlands
Piotr,M, Lublin
Maria,F, Netherlands
Johannes,M, Netherlands
Cornelis,M, Netherlands
Pieter,M, Netherlands
Albertje,F, Netherlands
Ludwik,M, Poland
Cornelis,M, Netherlands
Abraham,M, Netherlands
Helena,F,Poland
Dirk,M, Netherlands
Helena,F, Poland
Maximilianus,M,Poland
Joannes,M, Netherlands
Maria,F, Netherlands
Detlef,M, Netherlands
Anna,F, Netherlands
Gosse,M, Netherlands
Yvonne,U,Ireland
Wouterina,F, Netherlands
Sophia,F, Netherlands
Male,U,Ireland
George,U,Ireland
James,U,Ireland
Catharina,F, Netherlands
Johanna,F, Netherlands
Christina,F, Netherlands
Catherine,U,Ireland
Maria,F, Netherlands
Marianna,F,Poland
Maria,F, Netherlands
Antonie,M, Netherlands
Mary,U,Ireland
Una,U,Ireland
Johanna,F, Netherlands
Kazimierz,M, Lublin
Paulus,M, Netherlands
Francis,U,Ireland
Sophia,F,Poland
Christina,F, Netherlands
J�zef,M, Poland
Maria,F, Netherlands
Czesław,M, Poland
Wilhelmina,F, Netherlands
Antoinette,F, Netherlands
Pieter,M, Netherlands
Jan,M, Netherlands
Wilhelmina,F, Netherlands
Victoria,F,Poland
Maria,F, Netherlands
Maria,F,Poland
Stanislaus,M,Poland
Johanna,F, Netherlands
Catharina,F, Netherlands
Female,U,Ireland
Josephus,M, Netherlands
Christiaan,M, Netherlands
Martinus,M,Poland
Gerardus,M, Netherlands
Maria,F,Poland
Constantinus,M, Netherlands
Jacoba,F, Netherlands
Male,U,Ireland
Anna,F, Netherlands
Jacobus,M,Poland
Thomas,U,Ireland
Cornelia,F, Netherlands
Adela,F,Poland
Annie,U,Ireland
Józef,M, Poland
Józef,M, Poland
Gijsbertus,M, Netherlands
Antonius,M, Netherlands
Johannes,M, Netherlands
Elizabeth,F, Netherlands
Catherine,U,Ireland
Jacob,M, Netherlands
Susanna,F, Netherlands
Quentin,U,Ireland
Samuel,U,Ireland
Jan,M, Netherlands
Wendelin,M, Netherlands
Ivo,M, Netherlands
Petronella,F, Netherlands
Helena,F, Netherlands
Elizabeth,F, Netherlands
Apolonia,F, Netherlands
Władysław,M, Lublin
Rozalia,F, Poland
Joannes,M,Poland
Johannes,M, Netherlands
Maria,F,Poland
Johannes,M, Netherlands
Janina,F, Lublin
Anton,M, Netherlands
Victoria,F,Poland
Sophia,F,Poland
Ursula,U,Ireland
Jan,M, Poland
Josephus,M,Poland
Male,U,Ireland
Louise,F, Netherlands
Johannes,M, Netherlands
Annie,U,Ireland
Geerdina,F, Netherlands
Edward,M, Poland
Thomas,U,Ireland
John,U,Ireland
Ralph,U,Ireland
Elizabeth,F, Netherlands
Anna,F, Netherlands
Agnieszka,F, Poland
Rachel,U,Ireland
Jacobus,M, Netherlands
Bernard,M, Netherlands
Maria,F, Netherlands
Willem,M, Netherlands
Cornelis,M, Netherlands
Elizabeth,F, Netherlands
Piet,M, Netherlands
Mary,U,Ireland
Hermina,F, Netherlands
Anna,F, Netherlands
Julianna,F,Poland
Christina,F, Netherlands
Cornelia,F, Netherlands
Ladislaus,U,Poland
Everhardus,M, Netherlands
Joannes,M,Poland
Willem,M, Netherlands
Maggie,U,Ireland
Jan,M, Netherlands
Marinus,M, Netherlands
Agnieszka,F, Poland
Grietje,F, Netherlands
Władysław,M, Poland
Trijntje,F, Netherlands
Francina,F, Netherlands
Daniel,U,Ireland
Alice,U,Ireland
Johannes,M, Netherlands
Gerardus,M, Netherlands
Annie,U,Ireland
Frans,M, Netherlands
Charles,U,Ireland
Wichert,M, Netherlands
Pieter,M, Netherlands
Anna,F,Poland
Hendrik,M, Netherlands
Sara,F, Netherlands
Skok,M,Poland
Kazimierz,M, Poland
Neeltje,F, Netherlands
Barbara,F, Poland
Alida,F, Netherlands
Ewa,F, Poland
Antonius,M,Poland
Maggie,U,Ireland
Unity,U,Ireland
Gerardus,M, Netherlands
Johanna,F, Netherlands
Godefrieda,F, Netherlands
Marten,M, Netherlands
Cornelis,M, Netherlands
Angela,F,Poland
Mathias,M,Poland
Gregorius,M,Poland
Laas,M, Netherlands
Jacobus,M, Netherlands
John,U,Ireland
Patrick,U,Ireland
Willem,M, Netherlands
Maria,F, Netherlands
Anna,F, Netherlands
Franciscus,M,Poland
George,U,Ireland
Annie,U,Ireland
Eliza,U,Ireland
Jan,M, Netherlands
Paulina,F, Poland
Johannes,M, Netherlands
Adriana,F, Netherlands
Harmina,F, Netherlands
Anthonia,F, Netherlands
Catharina,F, Netherlands
Franciscus,M, Netherlands
Jeannette,F, Netherlands
Johanna,F, Netherlands
Reiniera,F, Netherlands
Johannes,M, Netherlands
Johannes,M, Netherlands
Hendrikus,M, Netherlands
Ludovicus,M,Poland
Bronisław,M, Poland
Martin,U,Ireland
Bridget,U,Ireland
Robert,U,Ireland
Sophia,F, Netherlands
Mary,U,Ireland
Sophia,F,Poland
Philip,M, Netherlands
Sara,F, Netherlands
Anastazja,F, Poland
Mary,U,Ireland
Bolesława,F, Lublin
Elizabeth,F, Netherlands
Patrick,U,Ireland
Cort,M, Netherlands
Sarah,U,Ireland
Johanna,F, Netherlands
Bridget,U,Ireland
Eugenia,F, Lublin
Annie,U,Ireland
Hendrik,M, Netherlands
Willem,M, Netherlands
Daniel,M, Netherlands
Adalbertus,M,Poland
Johanna,F, Netherlands
Henriette,F, Netherlands
Bastiaan,M, Netherlands
Hendrik,M, Netherlands
Mina,F, Netherlands
Susan,U,Ireland
Kajetan,M, Poland
David,U,Ireland
James,U,Ireland
Mary,U,Ireland
Antoni,M, Poland
Grietje,F, Netherlands
Maria,F, Netherlands
Anna,F, Netherlands
Rose,U,Ireland
Jan,M, Poland
Marianna,F, Poland
Petrus,M,Poland
Kazimierz,M, Poland
Joannes,M,Poland
Anna,F, Netherlands
Juliana,F, Netherlands
Jacobus,M, Netherlands
Jan,M, Netherlands
Quinlan,U,Ireland
Marinus,M, Netherlands
Barend,M, Netherlands
Aaltje,F, Netherlands
Ursula,U,Ireland
John,U,Ireland
Eleanor,U,Ireland
Barbara,F, Poland
James,U,Ireland
Bernard,M, Poland
William,U,Ireland
Elizabeth,F, Netherlands
Eva,F,Poland
Theodora,F, Netherlands
John,U,Ireland
Antonius,M,Poland
Vilhelmina,F,Poland
Josephus,M,Poland
Waleria,F, Poland
Ivy,U,Ireland
Adriana,F, Netherlands
Marijke,F, Netherlands
Una,U,Ireland
Theodorus,M, Netherlands
Abraham,M, Netherlands
Johannes,M, Netherlands
Marinus,M, Netherlands
Christina,F, Netherlands
Edward,U,Ireland
Pleun,M, Netherlands
Geertje,F, Netherlands
Maartje,F, Netherlands
Elisabeth,F, Netherlands
Stefan,M, Poland
Sophia,F,Poland
Adriaan,M, Netherlands
Cunegundis,F,Poland
Theodorus,M, Netherlands
Stanisław,M, Poland
Ariaantje,F, Netherlands
Julianna,F,Poland
Ellen,U,Ireland
Zofia,F, Poland
Margaret,U,Ireland
Laurens,M, Netherlands
Hendrika,F, Netherlands
Adriana,F, Netherlands
Josephina,F, Netherlands
Stanisława,F, Poland
Adrianus,M, Netherlands
James,U,Ireland
Jan,M, Lublin
Władysław,M, Poland
Adriana,F, Netherlands
Theodorus,M, Netherlands
Pieter,M, Netherlands
Clasina,F, Netherlands
Maria,F, Netherlands
Klazina,F, Netherlands
Julia,F, Poland
Elizabeth,U,Ireland
Hermann,M, Netherlands
Jacomijntje,F, Netherlands
Josephus,M,Poland
Geertruida,F, Netherlands
Cornelis,M, Netherlands
Arij,M, Netherlands
Francis,U,Ireland
Cornelia,F, Netherlands
Pieter,M, Netherlands
Catherine,U,Ireland
Peter,U,Ireland
Jansje,F, Netherlands
Petrus,M,Poland
Johanna,F, Netherlands
Helena,F, Netherlands
Raimond,M, Netherlands
Ingetje,F, Netherlands
Wiktoria,F, Poland
Jansje,F, Netherlands
Stanislaus,M,Poland
Johanna,F, Netherlands
Alida,F, Netherlands
Joannes,M,Poland
Stanislaus,M,Poland
Kazimierz,M, Poland
Hendrika,F, Netherlands
Carolina,F,Poland
Antonia,F, Netherlands
Christina,F, Netherlands
Hanora,U,Ireland
Lawrence,U,Ireland
Katarzyna,F, Poland
Wilhelmina,F, Netherlands
Margaret,U,Ireland
Andreas,M, Netherlands
Adalbertus,M,Poland
Anne,U,Ireland
Jacoba,F, Netherlands
Joannes,M,Poland
Knox,U,Ireland
Johanna,F, Netherlands
Josephus,M,Poland
Neeltje,F, Netherlands
Agnes,F, Netherlands
Alice,U,Ireland
Cornelis,M, Netherlands
Philippus,M, Netherlands
Rozalia,F, Poland
Jantje,F, Netherlands
Alida,F, Netherlands
Maarten,M, Netherlands
Arie,M, Netherlands
Marianna,F, Poland
Jacob,M, Netherlands
Abramowicz,F, Poland
Maggie,U,Ireland
Johannes,M, Netherlands
Odilia,F, Netherlands
Pieter,M, Netherlands
William,U,Ireland
Margaretta,U,Ireland
Thomas,M, Netherlands
Aletta,F, Netherlands
Adriana,F, Netherlands
Hermanus,M, Netherlands
Romuald,M, Lublin
Lourens,M, Netherlands
Anna,F, Netherlands
Willem,M, Netherlands
Maaike,F, Netherlands
Cornelia,F, Netherlands
Solomon,U,Ireland
Theodora,F, Netherlands
Barbera,F, Netherlands
Neeltje,F, Netherlands
Elizabeth,F, Netherlands
Dirk,M, Netherlands
Johannes,M, Netherlands
James,U,Ireland
Rinke,M, Netherlands
John,U,Ireland
Eugenia,F, Poland
Johanna,F, Netherlands
Cornelia,F, Netherlands
Susanna,F, Netherlands
Hendrik,M, Netherlands
Jane,U,Ireland
Ewoud,M, Netherlands
Katarzyna,F, Poland
Adriaan,M, Netherlands
Stanislaus,M,Poland
Maria,F,Poland
Nicolaas,M, Netherlands
Feliksa,F, Poland
